actual_name,size,resolution,panel,refresh_rate,usb_c_pd,manufacturer,model,model_ext,kvm
Acer CB273,"27""",1920x1080,IPS,,Yes (90W),Acer,CB273,,yes
Acer CB342CUR,"34""",3440x1440,IPS,75Hz,Yes (90W),Acer,CB342CUR,,yes
Acer X32 FP,"32""",3840x2160,IPS,160Hz,Yes (90W),Acer,X32,FP,yes
Acer XB273K LV,"27""",3840x2160,IPS,160Hz,Yes (65W),Acer,XB273K,LV,yes
Acer XB283K KV,"28""",3840x2160,IPS,144Hz,Yes (65W),Acer,XB283K,KV,yes
Acer XB323QK LV,"32""",3840x2160,IPS,144Hz,Yes (65W),Acer,XB323QK,LV,yes
Acer XV272K LV,"27""",3840x2160,IPS,160Hz,Yes (65W),Acer,XV272K,LV,yes
Acer XV275K,"27""",3840x2160,IPS,60Hz,Yes (65W),Acer,XV275K,,yes
Acer XV275K P3,"27""",3840x2160,IPS,160Hz,Yes (90W),Acer,XV275K,P3,yes
Acer XV275KP,"27""",3840x2160,IPS,144Hz,Yes (65W),Acer,XV275KP,,yes
Acer XV275UV,"27""",2560x1440,IPS,170Hz,Yes (65W),Acer,XV275UV,,yes
AOC 24P2C,"24""",1920x1080,IPS,75Hz,Yes (65W),AOC,24P2C,,yes
AOC 24P3CV,"24""",1920x1080,IPS,75Hz,Yes (65W),AOC,24P3CV,,yes
AOC 24P3CW,"24""",1920x1080,IPS,75Hz,Yes (65W),AOC,24P3CW,,yes
AOC AG274QZM,"27""",2560x1440,IPS,240Hz,Yes (60W),AOC,AG274QZM,,yes
AOC AG274UXP,"27""",3840x2160,IPS,144Hz,Yes (65W),AOC,AG274UXP,,yes
AOC AG275QA1,"27""",2560x1440,IPS,170Hz,,AOC,AG275QA1,,yes
AOC AG324UX,"32""",3840x2160,IPS,144Hz,Yes (90W),AOC,AG324UX,,yes
AOC AG405UXC,"39.5""",3440x1440,IPS,144Hz,Yes (90W),AOC,AG405UXC,,yes
AOC AG455UCX,"45""",5120x1440,VA,165Hz,Yes (90W),AOC,AG455UCX,,yes
AOC AG493UCX2,"49""",5120x1440,VA,165Hz,Yes (65W),AOC,AG493UCX2,,yes
AOC AG493UCX,"49""",5120x1440,VA,120Hz,Yes (65W),AOC,AG493UCX,,yes
AOC CU34P3CV,"34""",3440x1440,VA,100Hz,Yes (65W),AOC,CU34P3CV,,yes
AOC Q24N3R,"24""",2560x1440,IPS,75Hz,Yes (90W),AOC,Q24N3R,,yes
AOC Q32P2C,"32""",2560x1440,IPS,75Hz,Yes (65W),AOC,Q32P2C,,yes
AOC U27U2,"27""",3840x2160,IPS,60Hz,Yes (65W),AOC,U27U2,,yes
AOC U27U2D,"27""",3840x2160,IPS,60Hz,Yes (65W),AOC,U27U2D,,yes
AOC U272U2DP,"27""",3840x2160,IPS,60Hz,Yes (90W),AOC,U272U2DP,,yes
ASUS VG27AC1A,"27""",2560x1440,IPS,170Hz,,ASUS,VG27AC1A,,yes
ASUS XG49WCR,"49""",5120x1440,VA,165Hz,Yes (65W),ASUS,XG49WCR,,yes
ASUS XG259CM,"25""",1920x1080,IPS,240Hz,,ASUS,XG259CM,,yes
ASUS XG349C,"34""",3440x1440,IPS,180Hz,,ASUS,XG349C,,yes
